
#  GEMS3K v.4.5.1 (ChemicalFun v.0.1.13, ThermoFun v.0.6.0) c.547ad37
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  9
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  60
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  21
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  3
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  42

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  9
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  60
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  21
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  3

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 
# xDC: DATACH access index list of DCs kept in the DATABR  structure and in DBR files [nDCb]
<xdc>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 
# xPH: DATACH access index list for Phases kept in the DATABR structure and in DBR files [nPHb]
<xph>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 

## (5) Independent Components and their properties
# ICNL: List of Independent Component names (<=4 characters per name) [nIC]
<ICNL>
'Al' 'Ca' 'Cl' 'H' 'K' 'Na' 'O' 'Si' 'Zz' 
# ccIC: Class codes of ICs (Independent Components) [nIC]
<ccIC>
'e' 'e' 'e' 'h' 'e' 'e' 'o' 'e' 'z' 
# ICmm: Atomic (molar) masses of ICs,  kg/mol [nIC]
<ICmm>
0.0269815006256104 0.0400779991149902 0.0354529991149902 0.00100794994831085 0.0390983009338379 0.0229897994995117 0.015999400138855 0.0280855007171631 0 

## (6) Dependent Components and their codes
# DCNL: Name list of Dependent Components (<=16 characters per name) [nDC]
<DCNL>
'Al(OH)2+' 'Al(OH)3@' 'Al(OH)4-' 'Al+3' 'AlOH+2' 'Ca+2' 'CaCl+' 'CaCl2@' 'CaHSiO3+' 'CaOH+' 'K+' 'KAlO2@' 'KCl@' 'KOH@' 'Na+' 'NaAl(OH)4@' 'NaCl@' 'NaHSiO3@' 'NaOH@' 'HSiO3-' 'SiO2@' 'ClO-' 'HClO@' 'ClO2-' 'HClO2@' 'ClO3-' 'ClO4-' 'Cl-' 'HCl@' 'H2@' 'O2@' 'H2O2@' 'HO2-' 'OH-' 'H+' 'H2O@' 'Albite' 'Anorthite' 'Sanidine' 'Albite' 
'Anorthite' 'Sanidine' 'Analcite' 'Andalusite' 'Coesite' 'Cristobalite' 'Halite' 'Jadeite' 'Kalsilite' 'Kaolinite' 'Kyanite' 'Leucite' 'Nepheline' 'Quartz' 'Sillimanite' 'Stishovite' 'Sylvite' 'Topaz-OH' 'Tridymite' 'Wollastonite' 
# ccDC: Class codes of DCs (Dependent Components) [nDC]
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 'W' 'J' 'J' 'M' 'M' 
'M' 'J' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 

# DCmm: Molar masses of DCs, kg/mol [nDC]
<DCmm>
0.060996200799942 0.0780035508871079 0.0950109009742737 0.0269815006256104 0.0439888507127762 0.0400779991149902 0.0755309982299805 0.110983997344971 0.117169650197029 0.0570853492021561 0.0390983009338379 0.0980786018371582 0.0745513000488281 0.0561056510210037 0.0229897994995117 0.118000700473785 0.058442798614502 0.100081450581551 0.0399971495866775 0.0770916510820389 0.060084300994873 0.0514523992538452 0.0524603492021561 0.0674517993927002 0.0684597493410111 0.0834511995315552 0.0994505996704102 0.0354529991149902 0.0364609490633011 0.0020158998966217 0.03199880027771 0.0340147001743317 0.0330067502260208 0.0170073500871658 0.00100794994831085 0.0180153000354767 0.262223003387451 0.278207202911377 0.278331504821777 0.262223003387451 
